HDI Rank,Country,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,difference
1, Norway,0.121,0.108,0.085,0.075,0.071,0.067,0.062,0.058,0.054,0.052,0.048,0.046,0.045,-0.03
2, Ireland,0.203,0.198,0.191,0.17,0.153,0.148,0.139,0.135,0.128,0.111,0.105,0.099,0.093,-0.077
2, Switzerland,0.117,0.094,0.073,0.062,0.061,0.058,0.052,0.049,0.047,0.044,0.041,0.039,0.025,-0.037
4, Iceland,0.184,0.148,0.125,0.099,0.098,0.093,0.088,0.083,0.075,0.066,0.069,0.063,0.058,-0.041
4," Hong Kong, China (SAR)",..,..,..,..,..,..,..,..,..,..,..,..,..,
6, Germany,0.156,0.13,0.117,0.097,0.093,0.091,0.083,0.081,0.076,0.076,0.084,0.084,0.084,-0.013
7, Sweden,0.09,0.061,0.052,0.05,0.049,0.048,0.047,0.046,0.045,0.044,0.044,0.041,0.039,-0.011
8, Australia,0.18,0.16,0.139,0.138,0.132,0.127,0.119,0.116,0.11,0.108,0.104,0.103,0.097,-0.041
8, Netherlands,0.109,0.091,0.083,0.054,0.051,0.051,0.049,0.048,0.048,0.046,0.045,0.043,0.043,-0.011
10, Denmark,0.096,0.076,0.064,0.056,0.052,0.049,0.046,0.044,0.044,0.042,0.041,0.04,0.038,-0.018
11, Finland,0.101,0.085,0.088,0.077,0.073,0.07,0.067,0.064,0.063,0.06,0.057,0.054,0.047,-0.03
11, Singapore,0.24,0.253,0.155,0.094,0.092,0.082,0.078,0.07,0.067,0.066,0.067,0.066,0.065,-0.029
13, United Kingdom,0.23,0.201,0.2,0.183,0.176,0.172,0.167,0.161,0.147,0.142,0.131,0.124,0.118,-0.065
14, Belgium,0.162,0.122,0.104,0.091,0.086,0.081,0.074,0.063,0.057,0.054,0.052,0.048,0.043,-0.048
14, New Zealand,0.222,0.19,0.17,0.174,0.165,0.161,0.157,0.157,0.149,0.147,0.133,0.129,0.123,-0.051
16, Canada,0.184,..,0.139,0.132,0.124,0.121,0.119,0.116,0.114,0.101,0.095,0.088,0.08,-0.052
17, United States,0.305,..,0.263,0.259,0.255,0.25,0.245,0.235,0.238,0.236,0.229,0.211,0.204,-0.055
18, Austria,0.186,0.15,0.118,0.111,0.106,0.102,0.093,0.09,0.089,0.087,0.079,0.076,0.069,-0.042
19, Israel,0.244,0.197,0.173,0.149,0.144,0.14,0.13,0.127,0.114,0.111,0.106,0.102,0.109,-0.04
19, Japan,0.156,0.135,0.146,0.121,0.12,0.129,0.13,0.127,0.121,0.109,0.103,0.1,0.094,-0.027
19, Liechtenstein,..,..,..,..,..,..,..,..,..,..,..,..,..,
22, Slovenia,0.252,..,0.134,0.126,0.077,0.072,0.072,0.065,0.063,0.059,0.055,0.072,0.063,-0.063
23, Korea (Republic of),0.28,0.194,0.11,0.098,0.094,0.086,0.085,0.078,0.076,0.069,0.067,0.064,0.064,-0.034
23, Luxembourg,0.195,0.158,0.138,0.126,0.107,0.11,0.09,0.084,0.077,0.073,0.068,0.082,0.065,-0.061
25, Spain,0.157,0.119,0.117,0.115,0.108,0.103,0.097,0.09,0.084,0.08,0.078,0.076,0.07,-0.045
26, France,0.185,0.162,0.138,0.107,0.105,0.091,0.089,0.087,0.085,0.081,0.061,0.055,0.049,-0.058
27, Czechia,0.252,..,0.153,0.135,0.133,0.133,0.138,0.139,0.134,0.135,0.132,0.135,0.136,0.001
28, Malta,0.308,0.293,0.288,0.266,0.259,0.245,0.202,0.194,0.196,0.192,0.194,0.191,0.175,-0.091
29, Estonia,0.392,0.291,0.227,0.176,0.192,0.18,0.162,0.171,0.144,0.142,0.118,0.105,0.086,-0.09
29, Italy,0.198,0.178,0.176,0.124,0.12,0.116,0.09,0.087,0.086,0.084,0.081,0.07,0.069,-0.055
31, United Arab Emirates,0.635,0.609,0.592,0.233,0.236,0.226,0.215,0.203,0.175,0.162,0.158,0.142,0.079,-0.154
32, Greece,0.284,0.221,0.179,0.157,0.148,0.135,0.132,0.127,0.124,0.126,0.129,0.125,0.116,-0.041
33, Cyprus,0.331,0.253,0.14,0.132,0.139,0.137,0.134,0.118,0.114,0.091,0.089,0.088,0.086,-0.046
34, Lithuania,0.329,0.286,0.196,0.168,0.165,0.145,0.142,0.137,0.133,0.134,0.131,0.128,0.124,-0.044
35, Poland,0.252,0.205,0.164,0.17,0.156,0.154,0.153,0.15,0.141,0.137,0.131,0.126,0.115,-0.055
36, Andorra,..,..,..,..,..,..,..,..,..,..,..,..,..,
37, Latvia,0.419,0.286,0.24,0.231,0.221,0.209,0.219,0.223,0.217,0.226,0.212,0.173,0.176,-0.055
38, Portugal,0.221,0.19,0.17,0.135,0.129,0.124,0.115,0.11,0.099,0.095,0.09,0.085,0.075,-0.06
39, Slovakia,0.248,0.219,0.189,0.195,0.195,0.185,0.186,0.186,0.186,0.182,0.185,0.188,0.191,-0.004
40, Hungary,0.322,0.293,0.265,0.244,0.247,0.241,0.243,0.235,0.235,0.239,0.243,0.23,0.233,-0.011
40, Saudi Arabia,..,..,0.679,0.646,0.638,0.634,0.293,0.288,0.277,0.265,0.262,0.258,0.252,-0.394
42, Bahrain,..,..,0.321,0.247,0.221,0.234,0.23,0.226,0.236,0.235,0.231,0.213,0.212,-0.035
43, Chile,0.483,0.433,0.377,0.342,0.331,0.325,0.309,0.303,0.3,0.288,..,0.253,0.247,-0.095
43, Croatia,0.285,0.205,0.157,0.146,0.144,0.139,0.133,0.127,0.151,0.16,0.131,0.126,0.116,-0.03
45, Qatar,..,..,..,0.557,0.535,0.536,0.538,0.53,0.524,0.521,0.188,0.187,0.185,-0.372
46, Argentina,0.427,0.417,0.372,0.358,0.354,0.351,0.348,0.345,..,0.338,0.332,0.328,0.328,-0.03
47, Brunei Darussalam,..,..,..,..,..,..,..,..,..,0.299,0.269,0.262,0.255,
48, Montenegro,..,..,..,0.217,0.205,0.175,0.176,0.165,0.158,0.135,0.131,0.127,0.109,-0.108
49, Romania,0.479,..,0.357,0.357,0.345,0.329,0.32,0.318,0.317,0.317,0.279,0.279,0.276,-0.081
50, Palau,..,..,..,..,..,..,..,..,..,..,..,..,..,
51, Kazakhstan,0.444,0.4,0.358,0.275,0.265,0.24,0.227,0.218,0.212,0.196,0.192,0.191,0.19,-0.085
52, Russian Federation,0.467,0.422,0.359,0.305,0.298,0.288,0.279,0.273,0.256,0.254,0.236,0.231,0.225,-0.08
53, Belarus,..,..,..,0.15,0.149,0.154,0.153,0.153,0.153,0.138,0.134,0.128,0.118,-0.032
54, Turkey,0.604,0.554,0.531,0.427,0.387,0.378,0.362,0.355,0.339,0.334,0.325,0.308,0.306,-0.121
55, Uruguay,0.432,0.377,0.362,0.318,0.326,0.326,0.332,0.33,0.302,0.3,0.286,0.285,0.288,-0.03
56, Bulgaria,0.37,0.329,0.253,0.244,0.243,0.229,0.217,0.236,0.227,0.225,0.214,0.213,0.206,-0.038
57, Panama,0.525,0.513,0.476,0.504,0.504,0.498,0.488,0.435,0.432,0.427,0.422,0.416,0.407,-0.097
58, Bahamas,..,0.403,0.363,0.38,0.378,0.379,0.376,0.373,0.367,0.363,0.343,0.343,0.341,-0.039
58, Barbados,0.392,0.359,0.351,0.327,0.323,0.319,0.306,0.301,0.306,0.298,0.286,0.261,0.252,-0.075
60, Oman,..,..,0.387,0.328,0.321,0.319,0.317,0.314,0.325,0.319,0.317,0.315,0.306,-0.022
61, Georgia,0.431,0.409,0.391,0.406,0.406,0.364,0.366,0.362,0.359,0.335,0.329,0.327,0.331,-0.075
62, Costa Rica,0.467,0.427,0.349,0.331,0.323,0.313,0.313,0.321,0.316,0.319,0.311,0.291,0.288,-0.043
62, Malaysia,0.357,0.304,0.285,0.273,0.277,0.274,0.268,0.265,0.27,0.264,0.263,0.251,0.253,-0.02
